name,address,lat,lng
長庚醫療財團法人基隆長庚紀念醫院,基隆市安樂區麥金路222號,25.120702,121.72236
行政院衛生署基隆醫院,基隆市信義區信二路268號,25.1302624,121.7481291
醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,基隆市暖暖區源遠路29號,25.1079619,121.7330663
三軍總醫院附設基隆民眾診療服務處,基隆市中正區正榮街100號,25.1445943,121.7642335
國立陽明大學附設醫院,宜蘭縣宜蘭市新民路152號,24.7577719,121.754158
財團法人羅許基金會羅東博愛醫院,宜蘭縣羅東鎮南昌街83號,24.6716881,121.7731576
財團法人天主教靈醫會羅東聖母醫院,宜蘭縣羅東鎮中正南路160號,24.6718382,121.7715737
財團法人蘭陽仁愛醫院,宜蘭縣宜蘭市中山路二段260號,24.748703,121.7543979
杏和醫院,宜蘭縣礁溪鄉礁溪路四段129號,24.8206305,121.7690869
臺北榮民總醫院蘇澳分院,宜蘭縣蘇澳鎮蘇濱路一段301號,24.6135016,121.8493372
臺北榮民總醫院員山分院,宜蘭縣員山鄉榮光路386號,24.7219914,121.6872493
國泰醫療財團法人國泰綜合醫院,臺北市大安區仁愛路四段266巷6號,25.0372906,121.5528111
財團法人臺灣基督長老教會馬偕紀念社會事業基金會馬偕紀念醫院,臺北市中山區中山北路二段92號,25.0589056,121.5226602
台北市立萬芳醫院,臺北市文山區興隆路三段111號,24.9996897,121.5575845
三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號,25.0712818,121.5910458
行政院國軍退除役官兵輔導委員會台北榮民總醫院,臺北市北投區石牌路二段201號,25.1192105,121.5203822
國立台灣大學醫學院附設醫院,臺北市中正區中山南路7號,25.0403647,121.5191025
新光醫療財團法人新光吳火獅紀念醫院,臺北市士林區文昌路95號,25.0962573,121.5204014
基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424,25.0480541,121.547339
臺北醫學大學附設醫院,臺北市信義區吳興街252號,25.0267606,121.5634277
臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路四段10號,25.037512,121.545224
臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,25.0509696,121.5093209
臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,25.0465327,121.5860755
臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,25.1053329,121.5317621
臺北市立聯合醫院和平院區,臺北市中正區中華路二段33號,25.035561,121.5065878
振興醫療財團法人振興醫院,臺北市北投區振興街45號,25.117512,121.5224672
長庚醫療財團法人台北長庚紀念醫院,臺北市松山區敦化北路199號,25.0556463,121.549251
康寧醫療財團法人康寧醫院,臺北市內湖區成功路五段420巷26號,25.0758907,121.6089476
三軍總醫院松山分院附設民眾診療服務處,臺北市松山區健康路131號,25.054373,121.557672
中國醫藥大學附設醫院臺北分院,臺北市內湖區內湖路二段360號,25.0821594,121.5906412
博仁綜合醫院,臺北市松山區光復北路66-68號,25.0499097,121.5576835
西園醫院,臺北市萬華區西園路二段270號,25.0276308,121.4943587
行政院衛生署雙和醫院,新北市中和區中正路291號,24.9931046,121.4936519
財團法人徐元智先生醫藥基金會附設亞東紀念醫院,新北市板橋區南雅南路二段21號,24.9972647,121.4527715
財團法人佛教慈濟綜合醫院台北分院,新北市新店區建國路289號,24.9859746,121.5358551
財團法人天主教耕莘醫院,新北市新店區中正路362號,24.976293,121.5357523
國泰醫療財團法人汐止國泰綜合醫院,新北市汐止區建成路59巷2號,25.073448,121.6616926
財團法人基督長老教會馬偕紀念醫院淡水分院,新北市淡水區民生路45號,25.1389266,121.4618172
財團法人天主教耕莘醫院永和分院,新北市永和區中興街80號,25.0118746,121.5177337
行天宮醫療志業醫療財團法人恩主公醫院,新北市三峽區復興路399號,24.9383074,121.362904
衛生署台北醫院,新北市新莊區思源路127號,25.0429644,121.4595886
板橋中興醫院,新北市板橋區忠孝路15號,25.0019608,121.460159
新泰綜合醫院,新北市新莊區新泰路157號,25.0368921,121.4477894
仁愛醫院,新北市樹林區文化街9號,24.9871737,121.4200433
